nim,name,rank,unit_id
1501,Name_501,Captain,7
1502,Name_502,Major,9
1503,Name_503,Sergeant,5
1504,Name_504,Lieutenant,9
1505,Name_505,Captain,2
1506,Name_506,Captain,10
1507,Name_507,Sergeant,3
1508,Name_508,Lieutenant,7
1509,Name_509,Sergeant,7
1510,Name_510,Lieutenant,9
1511,Name_511,Captain,3
1512,Name_512,Sergeant,9
1513,Name_513,Sergeant,1
1514,Name_514,Sergeant,3
1515,Name_515,Sergeant,4
1516,Name_516,Captain,9
1517,Name_517,Sergeant,6
1518,Name_518,Major,9
1519,Name_519,Major,4
1520,Name_520,Sergeant,1
1521,Name_521,Major,8
1522,Name_522,Major,7
1523,Name_523,Lieutenant,6
1524,Name_524,Major,4
1525,Name_525,Sergeant,9
1526,Name_526,Lieutenant,7
1527,Name_527,Lieutenant,1
1528,Name_528,Lieutenant,1
1529,Name_529,Captain,1
1530,Name_530,Sergeant,8
1531,Name_531,Major,4
1532,Name_532,Major,4
1533,Name_533,Major,1
1534,Name_534,Major,9
1535,Name_535,Lieutenant,8
1536,Name_536,Major,5
1537,Name_537,Captain,7
1538,Name_538,Major,2
1539,Name_539,Captain,8
1540,Name_540,Lieutenant,8
1541,Name_541,Lieutenant,1
1542,Name_542,Sergeant,10
1543,Name_543,Sergeant,1
1544,Name_544,Lieutenant,3
1545,Name_545,Captain,9
1546,Name_546,Lieutenant,8
1547,Name_547,Lieutenant,4
1548,Name_548,Lieutenant,9
1549,Name_549,Captain,9
1550,Name_550,Major,1
1551,Name_551,Captain,8
1552,Name_552,Lieutenant,4
1553,Name_553,Major,3
1554,Name_554,Lieutenant,10
1555,Name_555,Captain,9
1556,Name_556,Major,7
1557,Name_557,Captain,1
1558,Name_558,Sergeant,10
1559,Name_559,Captain,8
1560,Name_560,Captain,8
1561,Name_561,Captain,6
1562,Name_562,Sergeant,4
1563,Name_563,Sergeant,7
1564,Name_564,Lieutenant,2
1565,Name_565,Lieutenant,5
1566,Name_566,Captain,7
1567,Name_567,Lieutenant,10
1568,Name_568,Captain,3
1569,Name_569,Major,7
1570,Name_570,Major,6
1571,Name_571,Sergeant,10
1572,Name_572,Captain,1
1573,Name_573,Sergeant,6
1574,Name_574,Lieutenant,5
1575,Name_575,Sergeant,4
1576,Name_576,Major,10
1577,Name_577,Captain,7
1578,Name_578,Captain,5
1579,Name_579,Major,6
1580,Name_580,Major,2
1581,Name_581,Lieutenant,10
1582,Name_582,Sergeant,7
1583,Name_583,Captain,5
1584,Name_584,Sergeant,8
1585,Name_585,Major,1
1586,Name_586,Captain,7
1587,Name_587,Captain,1
1588,Name_588,Lieutenant,6
1589,Name_589,Sergeant,4
1590,Name_590,Lieutenant,5
1591,Name_591,Lieutenant,8
1592,Name_592,Lieutenant,7
1593,Name_593,Major,7
1594,Name_594,Sergeant,1
1595,Name_595,Sergeant,10
1596,Name_596,Lieutenant,1
1597,Name_597,Lieutenant,3
1598,Name_598,Lieutenant,10
1599,Name_599,Sergeant,2
1600,Name_600,Lieutenant,7
1601,Name_601,Sergeant,9
1602,Name_602,Major,3
1603,Name_603,Lieutenant,1
1604,Name_604,Lieutenant,2
1605,Name_605,Sergeant,1
1606,Name_606,Lieutenant,9
1607,Name_607,Major,1
1608,Name_608,Major,10
1609,Name_609,Sergeant,9
1610,Name_610,Major,7
1611,Name_611,Captain,10
1612,Name_612,Major,4
1613,Name_613,Captain,4
1614,Name_614,Major,9
1615,Name_615,Lieutenant,5
1616,Name_616,Major,8
1617,Name_617,Sergeant,2
1618,Name_618,Sergeant,1
1619,Name_619,Sergeant,10
1620,Name_620,Lieutenant,3
1621,Name_621,Major,7
1622,Name_622,Lieutenant,2
1623,Name_623,Sergeant,4
1624,Name_624,Captain,8
1625,Name_625,Sergeant,1
1626,Name_626,Lieutenant,9
1627,Name_627,Sergeant,10
1628,Name_628,Lieutenant,5
1629,Name_629,Sergeant,2
1630,Name_630,Sergeant,8
1631,Name_631,Captain,5
1632,Name_632,Major,10
1633,Name_633,Major,7
1634,Name_634,Major,2
1635,Name_635,Sergeant,6
1636,Name_636,Lieutenant,7
1637,Name_637,Sergeant,8
1638,Name_638,Major,10
1639,Name_639,Sergeant,4
1640,Name_640,Captain,3
1641,Name_641,Sergeant,3
1642,Name_642,Lieutenant,9
1643,Name_643,Captain,8
1644,Name_644,Captain,10
1645,Name_645,Lieutenant,9
1646,Name_646,Major,5
1647,Name_647,Major,4
1648,Name_648,Lieutenant,2
1649,Name_649,Sergeant,10
1650,Name_650,Sergeant,5
1651,Name_651,Sergeant,2
1652,Name_652,Sergeant,6
1653,Name_653,Lieutenant,10
1654,Name_654,Captain,5
1655,Name_655,Major,9
1656,Name_656,Captain,8
1657,Name_657,Captain,2
1658,Name_658,Captain,5
1659,Name_659,Lieutenant,6
1660,Name_660,Lieutenant,5
1661,Name_661,Sergeant,2
1662,Name_662,Sergeant,8
1663,Name_663,Lieutenant,6
1664,Name_664,Major,9
1665,Name_665,Major,6
1666,Name_666,Lieutenant,5
1667,Name_667,Captain,1
1668,Name_668,Captain,2
1669,Name_669,Major,7
1670,Name_670,Sergeant,2
1671,Name_671,Captain,3
1672,Name_672,Sergeant,3
1673,Name_673,Major,5
1674,Name_674,Sergeant,2
1675,Name_675,Lieutenant,10
1676,Name_676,Sergeant,5
1677,Name_677,Captain,8
1678,Name_678,Sergeant,4
1679,Name_679,Lieutenant,8
1680,Name_680,Captain,6
1681,Name_681,Sergeant,8
1682,Name_682,Major,10
1683,Name_683,Major,10
1684,Name_684,Lieutenant,8
1685,Name_685,Sergeant,9
1686,Name_686,Captain,9
1687,Name_687,Captain,5
1688,Name_688,Major,8
1689,Name_689,Captain,8
1690,Name_690,Captain,2
1691,Name_691,Sergeant,6
1692,Name_692,Captain,3
1693,Name_693,Lieutenant,10
1694,Name_694,Major,3
1695,Name_695,Sergeant,5
1696,Name_696,Captain,4
1697,Name_697,Sergeant,7
1698,Name_698,Sergeant,4
1699,Name_699,Sergeant,2
1700,Name_700,Major,3
1701,Name_701,Major,4
1702,Name_702,Sergeant,1
1703,Name_703,Lieutenant,7
1704,Name_704,Sergeant,3
1705,Name_705,Major,7
1706,Name_706,Lieutenant,7
1707,Name_707,Captain,7
1708,Name_708,Major,3
1709,Name_709,Lieutenant,7
1710,Name_710,Major,6
1711,Name_711,Captain,9
1712,Name_712,Sergeant,10
1713,Name_713,Captain,6
1714,Name_714,Lieutenant,6
1715,Name_715,Captain,3
1716,Name_716,Major,10
1717,Name_717,Lieutenant,10
1718,Name_718,Sergeant,6
1719,Name_719,Captain,7
1720,Name_720,Lieutenant,4
1721,Name_721,Lieutenant,9
1722,Name_722,Captain,3
1723,Name_723,Lieutenant,3
1724,Name_724,Lieutenant,10
1725,Name_725,Lieutenant,6
1726,Name_726,Lieutenant,9
1727,Name_727,Major,7
1728,Name_728,Lieutenant,6
1729,Name_729,Lieutenant,2
1730,Name_730,Sergeant,3
1731,Name_731,Captain,5
1732,Name_732,Major,2
1733,Name_733,Major,10
1734,Name_734,Major,3
1735,Name_735,Major,6
1736,Name_736,Sergeant,7
1737,Name_737,Major,4
1738,Name_738,Lieutenant,8
1739,Name_739,Sergeant,9
1740,Name_740,Major,8
1741,Name_741,Sergeant,8
1742,Name_742,Sergeant,6
1743,Name_743,Captain,6
1744,Name_744,Sergeant,2
1745,Name_745,Major,4
1746,Name_746,Captain,5
1747,Name_747,Sergeant,4
1748,Name_748,Sergeant,9
1749,Name_749,Major,2
1750,Name_750,Major,7
1751,Name_751,Captain,9
1752,Name_752,Major,8
1753,Name_753,Lieutenant,7
1754,Name_754,Sergeant,2
1755,Name_755,Major,4
1756,Name_756,Sergeant,5
1757,Name_757,Captain,9
1758,Name_758,Sergeant,6
1759,Name_759,Sergeant,9
1760,Name_760,Major,2
1761,Name_761,Major,7
1762,Name_762,Major,3
1763,Name_763,Lieutenant,9
1764,Name_764,Captain,3
1765,Name_765,Lieutenant,10
1766,Name_766,Lieutenant,9
1767,Name_767,Major,2
1768,Name_768,Captain,8
1769,Name_769,Major,2
1770,Name_770,Major,1
1771,Name_771,Lieutenant,9
1772,Name_772,Captain,9
1773,Name_773,Sergeant,3
1774,Name_774,Captain,6
1775,Name_775,Major,4
1776,Name_776,Major,1
1777,Name_777,Lieutenant,2
1778,Name_778,Sergeant,2
1779,Name_779,Major,3
1780,Name_780,Sergeant,7
1781,Name_781,Major,3
1782,Name_782,Major,10
1783,Name_783,Sergeant,9
1784,Name_784,Captain,9
1785,Name_785,Captain,8
1786,Name_786,Major,5
1787,Name_787,Major,7
1788,Name_788,Sergeant,9
1789,Name_789,Sergeant,4
1790,Name_790,Lieutenant,8
1791,Name_791,Captain,7
1792,Name_792,Sergeant,2
1793,Name_793,Major,4
1794,Name_794,Sergeant,2
1795,Name_795,Lieutenant,3
1796,Name_796,Sergeant,7
1797,Name_797,Sergeant,5
1798,Name_798,Sergeant,3
1799,Name_799,Captain,6
1800,Name_800,Major,9
1801,Name_801,Captain,6
1802,Name_802,Sergeant,6
1803,Name_803,Major,10
1804,Name_804,Major,8
1805,Name_805,Captain,10
1806,Name_806,Sergeant,4
1807,Name_807,Sergeant,1
1808,Name_808,Captain,3
1809,Name_809,Captain,1
1810,Name_810,Sergeant,5
1811,Name_811,Major,4
1812,Name_812,Major,4
1813,Name_813,Captain,3
1814,Name_814,Sergeant,10
1815,Name_815,Captain,3
1816,Name_816,Major,3
1817,Name_817,Major,9
1818,Name_818,Captain,4
1819,Name_819,Sergeant,5
1820,Name_820,Lieutenant,10
1821,Name_821,Captain,9
1822,Name_822,Major,3
1823,Name_823,Lieutenant,9
1824,Name_824,Lieutenant,5
1825,Name_825,Captain,5
1826,Name_826,Captain,10
1827,Name_827,Lieutenant,10
1828,Name_828,Captain,5
1829,Name_829,Major,3
1830,Name_830,Sergeant,8
1831,Name_831,Captain,4
1832,Name_832,Sergeant,2
1833,Name_833,Sergeant,5
1834,Name_834,Captain,7
1835,Name_835,Sergeant,9
1836,Name_836,Captain,3
1837,Name_837,Lieutenant,9
1838,Name_838,Captain,2
1839,Name_839,Captain,4
1840,Name_840,Sergeant,6
1841,Name_841,Lieutenant,9
1842,Name_842,Lieutenant,4
1843,Name_843,Captain,1
1844,Name_844,Captain,2
1845,Name_845,Captain,9
1846,Name_846,Lieutenant,8
1847,Name_847,Captain,1
1848,Name_848,Captain,3
1849,Name_849,Major,1
1850,Name_850,Lieutenant,2
1851,Name_851,Captain,8
1852,Name_852,Lieutenant,4
1853,Name_853,Sergeant,3
1854,Name_854,Sergeant,2
1855,Name_855,Sergeant,3
1856,Name_856,Major,10
1857,Name_857,Major,1
1858,Name_858,Major,10
1859,Name_859,Major,5
1860,Name_860,Sergeant,3
1861,Name_861,Major,5
1862,Name_862,Sergeant,8
1863,Name_863,Captain,2
1864,Name_864,Captain,4
1865,Name_865,Captain,5
1866,Name_866,Sergeant,2
1867,Name_867,Lieutenant,2
1868,Name_868,Captain,1
1869,Name_869,Major,9
1870,Name_870,Sergeant,4
1871,Name_871,Lieutenant,9
1872,Name_872,Sergeant,5
1873,Name_873,Captain,6
1874,Name_874,Captain,2
1875,Name_875,Sergeant,7
1876,Name_876,Sergeant,8
1877,Name_877,Lieutenant,2
1878,Name_878,Lieutenant,1
1879,Name_879,Major,7
1880,Name_880,Captain,9
1881,Name_881,Sergeant,1
1882,Name_882,Lieutenant,7
1883,Name_883,Captain,1
1884,Name_884,Captain,4
1885,Name_885,Captain,7
1886,Name_886,Lieutenant,3
1887,Name_887,Sergeant,10
1888,Name_888,Sergeant,9
1889,Name_889,Major,2
1890,Name_890,Captain,10
1891,Name_891,Sergeant,9
1892,Name_892,Major,5
1893,Name_893,Sergeant,10
1894,Name_894,Captain,10
1895,Name_895,Captain,5
1896,Name_896,Sergeant,6
1897,Name_897,Major,3
1898,Name_898,Captain,1
1899,Name_899,Lieutenant,4
1900,Name_900,Major,2
1901,Name_901,Major,9
1902,Name_902,Sergeant,3
1903,Name_903,Major,2
1904,Name_904,Sergeant,10
1905,Name_905,Sergeant,1
1906,Name_906,Major,6
1907,Name_907,Captain,10
1908,Name_908,Major,8
1909,Name_909,Sergeant,10
1910,Name_910,Major,9
1911,Name_911,Lieutenant,9
1912,Name_912,Sergeant,4
1913,Name_913,Captain,4
1914,Name_914,Sergeant,1
1915,Name_915,Major,8
1916,Name_916,Sergeant,10
1917,Name_917,Captain,6
1918,Name_918,Captain,7
1919,Name_919,Sergeant,8
1920,Name_920,Sergeant,2
1921,Name_921,Sergeant,8
1922,Name_922,Major,5
1923,Name_923,Sergeant,3
1924,Name_924,Major,5
1925,Name_925,Major,8
1926,Name_926,Captain,7
1927,Name_927,Captain,1
1928,Name_928,Lieutenant,3
1929,Name_929,Sergeant,2
1930,Name_930,Captain,5
1931,Name_931,Lieutenant,6
1932,Name_932,Sergeant,2
1933,Name_933,Sergeant,5
1934,Name_934,Captain,3
1935,Name_935,Major,7
1936,Name_936,Captain,7
1937,Name_937,Lieutenant,6
1938,Name_938,Sergeant,8
1939,Name_939,Lieutenant,3
1940,Name_940,Captain,10
1941,Name_941,Sergeant,9
1942,Name_942,Captain,7
1943,Name_943,Captain,5
1944,Name_944,Captain,3
1945,Name_945,Major,10
1946,Name_946,Captain,7
1947,Name_947,Sergeant,4
1948,Name_948,Captain,10
1949,Name_949,Captain,6
1950,Name_950,Lieutenant,3
1951,Name_951,Sergeant,7
1952,Name_952,Lieutenant,4
1953,Name_953,Sergeant,1
1954,Name_954,Sergeant,1
1955,Name_955,Major,6
1956,Name_956,Major,1
1957,Name_957,Lieutenant,8
1958,Name_958,Lieutenant,4
1959,Name_959,Sergeant,1
1960,Name_960,Sergeant,4
1961,Name_961,Captain,4
1962,Name_962,Lieutenant,8
1963,Name_963,Captain,9
1964,Name_964,Sergeant,10
1965,Name_965,Major,7
1966,Name_966,Captain,3
1967,Name_967,Lieutenant,1
1968,Name_968,Sergeant,5
1969,Name_969,Major,4
1970,Name_970,Lieutenant,10
1971,Name_971,Captain,7
1972,Name_972,Sergeant,4
1973,Name_973,Captain,5
1974,Name_974,Lieutenant,1
1975,Name_975,Major,8
1976,Name_976,Major,5
1977,Name_977,Lieutenant,8
1978,Name_978,Lieutenant,10
1979,Name_979,Major,9
1980,Name_980,Major,8
1981,Name_981,Sergeant,8
1982,Name_982,Captain,1
1983,Name_983,Lieutenant,3
1984,Name_984,Lieutenant,6
1985,Name_985,Major,3
1986,Name_986,Sergeant,6
1987,Name_987,Captain,10
1988,Name_988,Lieutenant,6
1989,Name_989,Sergeant,1
1990,Name_990,Sergeant,9
1991,Name_991,Lieutenant,1
1992,Name_992,Captain,9
1993,Name_993,Sergeant,5
1994,Name_994,Major,10
1995,Name_995,Major,8
1996,Name_996,Lieutenant,3
1997,Name_997,Major,3
1998,Name_998,Major,9
1999,Name_999,Sergeant,5
